date,open,high,low,close,volume,average,barCount
2020-06-30 11:46:00,24325.0,24330.0,24321.0,24330.0,77,24324.6,71
2020-06-30 11:47:00,24331.0,24338.0,24327.0,24327.0,95,24332.8,91
2020-06-30 11:48:00,24328.0,24332.0,24323.0,24326.0,72,24327.6,61
2020-06-30 11:49:00,24326.0,24338.0,24326.0,24336.0,89,24332.2,82
2020-06-30 11:50:00,24336.0,24345.0,24335.0,24344.0,149,24340.1,127
2020-06-30 11:51:00,24343.0,24345.0,24337.0,24339.0,70,24340.7,66
2020-06-30 11:52:00,24337.0,24339.0,24330.0,24332.0,76,24334.3,69
2020-06-30 11:53:00,24333.0,24333.0,24325.0,24332.0,78,24329.1,69
2020-06-30 11:54:00,24333.0,24342.0,24333.0,24340.0,127,24337.5,103
2020-06-30 11:55:00,24339.0,24341.0,24330.0,24331.0,64,24336.1,63
2020-06-30 11:56:00,24332.0,24340.0,24330.0,24340.0,57,24335.0,52
2020-06-30 11:57:00,24338.0,24343.0,24337.0,24338.0,88,24340.3,84
2020-06-30 11:58:00,24338.0,24342.0,24338.0,24339.0,51,24339.9,51
2020-06-30 11:59:00,24340.0,24344.0,24333.0,24339.0,117,24337.6,107
2020-06-30 13:00:00,24341.0,24341.0,24318.0,24320.0,282,24327.9,256
2020-06-30 13:01:00,24320.0,24327.0,24319.0,24327.0,135,24321.9,130
2020-06-30 13:02:00,24326.0,24343.0,24325.0,24341.0,214,24332.9,196
2020-06-30 13:03:00,24341.0,24354.0,24338.0,24353.0,228,24344.5,210
2020-06-30 13:04:00,24354.0,24367.0,24350.0,24357.0,296,24358.8,278
2020-06-30 13:05:00,24359.0,24366.0,24352.0,24355.0,274,24357.9,240
2020-06-30 13:06:00,24356.0,24363.0,24353.0,24360.0,178,24359.0,162
2020-06-30 13:07:00,24361.0,24363.0,24358.0,24360.0,120,24360.7,100
2020-06-30 13:08:00,24359.0,24362.0,24354.0,24361.0,117,24357.5,111
2020-06-30 13:09:00,24361.0,24363.0,24356.0,24358.0,57,24360.0,52
